Input,Output
"[0, 3, 5, 5, 2, 3, 0]","[0, 2, 3, 2, 1, 0, 0]"
"[2, 6, 12, 10, 3, 5, 2]","[0, 3, 5, 5, 2, 3, 0]"
"[4, 14, 13, 13, 10, 6, 4]","[2, 6, 12, 10, 3, 5, 2]"
"[0, 2, 3, 2, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 3, 5, 4, 4, 2, 0]","[0, 2, 3, 2, 1, 0, 0]"
"[2, 10, 11, 5, 6, 4, 2]","[0, 3, 5, 4, 4, 2, 0]"
"[4, 15, 13, 10, 12, 6, 4]","[2, 10, 11, 5, 6, 4, 2]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 0, 4, 0, 2, 0, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[0, 0, 6, 0, 4, 0, 2]","[0, 0, 4, 0, 2, 0, 0]"
"[0, 2, 12, 0, 6, 0, 4]","[0, 0, 6, 0, 4, 0, 2]"
"[2, 10, 14, 0, 11, 0, 6]","[0, 2, 12, 0, 6, 0, 4]"
"[4, 15, 15, 3, 14, 3, 10]","[2, 10, 14, 0, 11, 0, 6]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 0, 4, 0, 2, 0, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[0, 0, 6, 0, 4, 0, 2]","[0, 0, 4, 0, 2, 0, 0]"
"[0, 2, 12, 0, 6, 0, 4]","[0, 0, 6, 0, 4, 0, 2]"
"[2, 10, 14, 0, 11, 0, 6]","[0, 2, 12, 0, 6, 0, 4]"
"[4, 15, 21, 2, 13, 2, 10]","[2, 10, 14, 0, 11, 0, 6]"
"[0, 3, 0, 3, 1, 1, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 4, 2, 5, 4, 3, 0]","[0, 3, 0, 3, 1, 1, 0]"
"[3, 12, 4, 10, 10, 4, 1]","[0, 4, 2, 5, 4, 3, 0]"
"[4, 16, 5, 13, 13, 6, 4]","[3, 12, 4, 10, 10, 4, 1]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 0, 4, 0, 2, 0, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[0, 0, 6, 0, 4, 0, 2]","[0, 0, 4, 0, 2, 0, 0]"
"[0, 2, 12, 0, 6, 0, 4]","[0, 0, 6, 0, 4, 0, 2]"
"[2, 10, 14, 0, 11, 0, 6]","[0, 2, 12, 0, 6, 0, 4]"
"[4, 16, 20, 2, 13, 1, 11]","[2, 10, 14, 0, 11, 0, 6]"
"[0, 3, 1, 3, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 4, 3, 6, 3, 0, 2]","[0, 3, 1, 3, 1, 0, 0]"
"[2, 11, 6, 10, 5, 2, 4]","[0, 4, 3, 6, 3, 0, 2]"
"[4, 20, 12, 11, 11, 4, 5]","[2, 11, 6, 10, 5, 2, 4]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 0, 4, 0, 2, 0, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[0, 0, 6, 0, 4, 0, 2]","[0, 0, 4, 0, 2, 0, 0]"
"[0, 2, 12, 0, 6, 0, 4]","[0, 0, 6, 0, 4, 0, 2]"
"[2, 10, 14, 0, 11, 0, 6]","[0, 2, 12, 0, 6, 0, 4]"
"[4, 20, 16, 1, 14, 1, 11]","[2, 10, 14, 0, 11, 0, 6]"
"[0, 3, 0, 3, 0, 1, 1]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 5, 0, 6, 1, 3, 3]","[0, 3, 0, 3, 0, 1, 1]"
"[1, 13, 2, 11, 4, 5, 4]","[0, 5, 0, 6, 1, 3, 3]"
"[4, 21, 4, 13, 10, 10, 5]","[1, 13, 2, 11, 4, 5, 4]"
"[0, 3, 1, 3, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 4, 3, 6, 3, 0, 2]","[0, 3, 1, 3, 1, 0, 0]"
"[2, 11, 6, 10, 5, 2, 4]","[0, 4, 3, 6, 3, 0, 2]"
"[4, 21, 11, 11, 10, 5, 5]","[2, 11, 6, 10, 5, 2, 4]"
"[0, 3, 1, 3, 0, 0, 1]","[0, 0, 0, 0, 0, 0, 0]"
"[1, 5, 3, 6, 0, 2, 3]","[0, 3, 1, 3, 0, 0, 1]"
"[2, 12, 6, 11, 0, 3, 6]","[1, 5, 3, 6, 0, 2, 3]"
"[4, 21, 11, 13, 4, 4, 10]","[2, 12, 6, 11, 0, 3, 6]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 0, 4, 0, 2, 0, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[2, 3, 10, 2, 4, 1, 0]","[0, 0, 4, 0, 2, 0, 0]"
"[4, 6, 13, 4, 10, 2, 2]","[2, 3, 10, 2, 4, 1, 0]"
"[5, 13, 14, 6, 14, 5, 4]","[4, 6, 13, 4, 10, 2, 2]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 0, 4, 0, 2, 0, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[2, 3, 10, 2, 4, 0, 1]","[0, 0, 4, 0, 2, 0, 0]"
"[3, 5, 12, 6, 5, 3, 3]","[2, 3, 10, 2, 4, 0, 1]"
"[5, 14, 13, 11, 10, 6, 5]","[3, 5, 12, 6, 5, 3, 3]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 0, 4, 0, 2, 0, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[0, 0, 6, 0, 4, 0, 2]","[0, 0, 4, 0, 2, 0, 0]"
"[0, 2, 12, 0, 6, 0, 4]","[0, 0, 6, 0, 4, 0, 2]"
"[2, 10, 14, 0, 11, 0, 6]","[0, 2, 12, 0, 6, 0, 4]"
"[5, 14, 20, 3, 13, 2, 10]","[2, 10, 14, 0, 11, 0, 6]"
"[0, 2, 3, 2, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 3, 5, 4, 4, 2, 0]","[0, 2, 3, 2, 1, 0, 0]"
"[2, 5, 10, 6, 6, 4, 3]","[0, 3, 5, 4, 4, 2, 0]"
"[5, 15, 12, 10, 11, 10, 4]","[2, 5, 10, 6, 6, 4, 3]"
"[0, 3, 1, 3, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 4, 3, 6, 3, 0, 2]","[0, 3, 1, 3, 1, 0, 0]"
"[1, 13, 4, 11, 6, 1, 4]","[0, 4, 3, 6, 3, 0, 2]"
"[5, 20, 10, 12, 10, 5, 5]","[1, 13, 4, 11, 6, 1, 4]"
"[0, 3, 1, 3, 0, 0, 1]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 4, 3, 6, 2, 0, 3]","[0, 3, 1, 3, 0, 0, 1]"
"[2, 11, 6, 10, 4, 2, 5]","[0, 4, 3, 6, 2, 0, 3]"
"[5, 20, 11, 11, 6, 4, 10]","[2, 11, 6, 10, 4, 2, 5]"
"[0, 3, 1, 3, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 4, 3, 6, 3, 0, 2]","[0, 3, 1, 3, 1, 0, 0]"
"[2, 11, 6, 10, 5, 2, 4]","[0, 4, 3, 6, 3, 0, 2]"
"[5, 20, 11, 11, 10, 4, 6]","[2, 11, 6, 10, 5, 2, 4]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 0, 4, 0, 2, 0, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[2, 3, 10, 2, 4, 1, 0]","[0, 0, 4, 0, 2, 0, 0]"
"[4, 6, 13, 4, 10, 2, 2]","[2, 3, 10, 2, 4, 1, 0]"
"[6, 12, 20, 5, 12, 5, 4]","[4, 6, 13, 4, 10, 2, 2]"
"[0, 2, 3, 2, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 3, 5, 4, 4, 2, 0]","[0, 2, 3, 2, 1, 0, 0]"
"[2, 5, 10, 6, 6, 4, 3]","[0, 3, 5, 4, 4, 2, 0]"
"[6, 15, 11, 10, 10, 10, 5]","[2, 5, 10, 6, 6, 4, 3]"
"[0, 3, 0, 3, 1, 1, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 4, 2, 5, 4, 3, 0]","[0, 3, 0, 3, 1, 1, 0]"
"[3, 10, 4, 10, 6, 5, 2]","[0, 4, 2, 5, 4, 3, 0]"
"[6, 16, 5, 11, 10, 10, 6]","[3, 10, 4, 10, 6, 5, 2]"
"[1, 3, 0, 3, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[2, 4, 3, 6, 3, 0, 2]","[1, 3, 0, 3, 1, 0, 0]"
"[4, 6, 4, 10, 6, 0, 6]","[2, 4, 3, 6, 3, 0, 2]"
"[10, 21, 6, 11, 10, 1, 11]","[4, 6, 4, 10, 6, 0, 6]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 0, 3, 3, 0, 0, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[1, 3, 6, 5, 1, 2, 2]","[0, 0, 3, 3, 0, 0, 0]"
"[2, 5, 12, 6, 4, 5, 4]","[1, 3, 6, 5, 1, 2, 2]"
"[3, 13, 15, 12, 5, 12, 5]","[2, 5, 12, 6, 4, 5, 4]"
"[0, 3, 0, 3, 0, 1, 1]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 4, 3, 6, 2, 2, 3]","[0, 3, 0, 3, 0, 1, 1]"
"[2, 6, 5, 10, 4, 5, 6]","[0, 4, 3, 6, 2, 2, 3]"
"[3, 14, 12, 12, 6, 6, 12]","[2, 6, 5, 10, 4, 5, 6]"
"[0, 3, 0, 3, 1, 0, 1]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 4, 3, 5, 4, 2, 2]","[0, 3, 0, 3, 1, 0, 1]"
"[1, 11, 4, 6, 6, 5, 5]","[0, 4, 3, 5, 4, 2, 2]"
"[3, 21, 6, 11, 10, 6, 11]","[1, 11, 4, 6, 6, 5, 5]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 0, 3, 3, 0, 0, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[1, 3, 6, 5, 1, 2, 2]","[0, 0, 3, 3, 0, 0, 0]"
"[2, 5, 12, 6, 4, 5, 4]","[1, 3, 6, 5, 1, 2, 2]"
"[4, 13, 13, 13, 6, 6, 10]","[2, 5, 12, 6, 4, 5, 4]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 0, 4, 0, 2, 0, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[1, 3, 6, 3, 4, 1, 2]","[0, 0, 4, 0, 2, 0, 0]"
"[3, 5, 10, 5, 6, 5, 4]","[1, 3, 6, 3, 4, 1, 2]"
"[4, 16, 11, 6, 11, 6, 11]","[3, 5, 10, 5, 6, 5, 4]"
"[0, 3, 0, 3, 1, 0, 1]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 4, 3, 5, 4, 2, 2]","[0, 3, 0, 3, 1, 0, 1]"
"[1, 11, 4, 6, 6, 5, 5]","[0, 4, 3, 5, 4, 2, 2]"
"[4, 20, 6, 10, 11, 6, 11]","[1, 11, 4, 6, 6, 5, 5]"
"[0, 2, 3, 2, 0, 1, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[1, 4, 4, 5, 3, 3, 0]","[0, 2, 3, 2, 0, 1, 0]"
"[2, 5, 6, 6, 5, 6, 4]","[1, 4, 4, 5, 3, 3, 0]"
"[5, 14, 12, 10, 10, 12, 5]","[2, 5, 6, 6, 5, 6, 4]"
"[0, 2, 3, 2, 0, 0, 1]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 3, 5, 5, 0, 3, 2]","[0, 2, 3, 2, 0, 0, 1]"
"[4, 10, 10, 10, 2, 5, 3]","[0, 3, 5, 5, 0, 3, 2]"
"[5, 16, 12, 13, 3, 11, 5]","[4, 10, 10, 10, 2, 5, 3]"
"[0, 3, 0, 3, 1, 1, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 4, 2, 5, 4, 3, 0]","[0, 3, 0, 3, 1, 1, 0]"
"[3, 12, 4, 10, 10, 4, 1]","[0, 4, 2, 5, 4, 3, 0]"
"[5, 21, 10, 12, 11, 6, 3]","[3, 12, 4, 10, 10, 4, 1]"
"[0, 2, 3, 2, 0, 1, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[1, 4, 4, 5, 3, 3, 0]","[0, 2, 3, 2, 0, 1, 0]"
"[2, 5, 6, 6, 5, 6, 4]","[1, 4, 4, 5, 3, 3, 0]"
"[6, 15, 10, 10, 6, 11, 10]","[2, 5, 6, 6, 5, 6, 4]"
"[0, 2, 3, 2, 0, 0, 1]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 3, 5, 5, 0, 3, 2]","[0, 2, 3, 2, 0, 0, 1]"
"[4, 10, 10, 10, 2, 5, 3]","[0, 3, 5, 5, 0, 3, 2]"
"[6, 15, 12, 13, 3, 10, 6]","[4, 10, 10, 10, 2, 5, 3]"
"[0, 2, 3, 2, 0, 0, 1]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 3, 5, 5, 0, 3, 2]","[0, 2, 3, 2, 0, 0, 1]"
"[4, 10, 10, 10, 2, 5, 3]","[0, 3, 5, 5, 0, 3, 2]"
"[6, 16, 11, 13, 3, 6, 10]","[4, 10, 10, 10, 2, 5, 3]"
"[0, 2, 3, 2, 0, 0, 1]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 3, 5, 5, 0, 3, 2]","[0, 2, 3, 2, 0, 0, 1]"
"[4, 10, 10, 10, 2, 5, 3]","[0, 3, 5, 5, 0, 3, 2]"
"[6, 16, 12, 11, 4, 6, 10]","[4, 10, 10, 10, 2, 5, 3]"
"[1, 3, 0, 3, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[2, 4, 3, 6, 3, 0, 2]","[1, 3, 0, 3, 1, 0, 0]"
"[4, 6, 4, 10, 6, 0, 6]","[2, 4, 3, 6, 3, 0, 2]"
"[12, 20, 10, 11, 10, 1, 10]","[4, 6, 4, 10, 6, 0, 6]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 2, 5, 0, 0, 2, 1]","[0, 0, 2, 0, 0, 0, 0]"
"[0, 4, 12, 3, 2, 3, 2]","[0, 2, 5, 0, 0, 2, 1]"
"[0, 6, 13, 5, 4, 6, 5]","[0, 4, 12, 3, 2, 3, 2]"
"[1, 16, 15, 6, 5, 12, 11]","[0, 6, 13, 5, 4, 6, 5]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 2, 5, 0, 0, 2, 1]","[0, 0, 2, 0, 0, 0, 0]"
"[0, 4, 12, 3, 2, 3, 2]","[0, 2, 5, 0, 0, 2, 1]"
"[0, 6, 13, 5, 4, 6, 5]","[0, 4, 12, 3, 2, 3, 2]"
"[2, 14, 16, 6, 6, 10, 12]","[0, 6, 13, 5, 4, 6, 5]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 0, 3, 3, 0, 0, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[0, 0, 4, 4, 4, 0, 0]","[0, 0, 3, 3, 0, 0, 0]"
"[0, 0, 5, 5, 5, 5, 0]","[0, 0, 4, 4, 4, 0, 0]"
"[1, 4, 6, 6, 11, 6, 4]","[0, 0, 5, 5, 5, 5, 0]"
"[3, 13, 12, 13, 12, 10, 6]","[1, 4, 6, 6, 11, 6, 4]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 0, 3, 3, 0, 0, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[0, 0, 4, 4, 4, 0, 0]","[0, 0, 3, 3, 0, 0, 0]"
"[0, 0, 5, 5, 5, 5, 0]","[0, 0, 4, 4, 4, 0, 0]"
"[1, 4, 6, 6, 11, 6, 4]","[0, 0, 5, 5, 5, 5, 0]"
"[3, 14, 10, 13, 13, 11, 5]","[1, 4, 6, 6, 11, 6, 4]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 0, 3, 3, 0, 0, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[0, 0, 4, 4, 4, 0, 0]","[0, 0, 3, 3, 0, 0, 0]"
"[0, 0, 5, 5, 5, 5, 0]","[0, 0, 4, 4, 4, 0, 0]"
"[1, 4, 6, 6, 11, 6, 4]","[0, 0, 5, 5, 5, 5, 0]"
"[3, 14, 11, 12, 13, 10, 6]","[1, 4, 6, 6, 11, 6, 4]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 0, 3, 3, 0, 0, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[1, 3, 6, 5, 1, 2, 2]","[0, 0, 3, 3, 0, 0, 0]"
"[2, 11, 13, 12, 2, 3, 3]","[1, 3, 6, 5, 1, 2, 2]"
"[3, 15, 14, 14, 5, 6, 6]","[2, 11, 13, 12, 2, 3, 3]"
"[0, 3, 0, 3, 0, 1, 1]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 4, 3, 6, 2, 2, 3]","[0, 3, 0, 3, 0, 1, 1]"
"[2, 10, 6, 12, 3, 3, 6]","[0, 4, 3, 6, 2, 2, 3]"
"[3, 16, 11, 14, 6, 4, 12]","[2, 10, 6, 12, 3, 3, 6]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 0, 4, 0, 2, 0, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[0, 0, 6, 0, 4, 0, 2]","[0, 0, 4, 0, 2, 0, 0]"
"[0, 3, 11, 2, 6, 0, 4]","[0, 0, 6, 0, 4, 0, 2]"
"[1, 12, 13, 4, 11, 0, 6]","[0, 3, 11, 2, 6, 0, 4]"
"[3, 16, 20, 6, 12, 0, 12]","[1, 12, 13, 4, 11, 0, 6]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 0, 4, 0, 2, 0, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[1, 3, 6, 3, 4, 1, 2]","[0, 0, 4, 0, 2, 0, 0]"
"[2, 11, 11, 5, 6, 3, 4]","[1, 3, 6, 3, 4, 1, 2]"
"[3, 21, 13, 11, 11, 4, 6]","[2, 11, 11, 5, 6, 3, 4]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 0, 3, 3, 0, 0, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[0, 0, 4, 4, 4, 0, 0]","[0, 0, 3, 3, 0, 0, 0]"
"[0, 0, 5, 5, 5, 5, 0]","[0, 0, 4, 4, 4, 0, 0]"
"[1, 4, 6, 6, 11, 6, 4]","[0, 0, 5, 5, 5, 5, 0]"
"[4, 13, 10, 13, 13, 10, 6]","[1, 4, 6, 6, 11, 6, 4]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 0, 3, 3, 0, 0, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[1, 3, 6, 5, 1, 2, 2]","[0, 0, 3, 3, 0, 0, 0]"
"[3, 10, 12, 13, 2, 3, 3]","[1, 3, 6, 5, 1, 2, 2]"
"[4, 14, 13, 15, 5, 6, 6]","[3, 10, 12, 13, 2, 3, 3]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 0, 4, 0, 2, 0, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[0, 0, 6, 0, 4, 0, 2]","[0, 0, 4, 0, 2, 0, 0]"
"[0, 2, 12, 0, 6, 0, 4]","[0, 0, 6, 0, 4, 0, 2]"
"[1, 12, 14, 0, 11, 1, 6]","[0, 2, 12, 0, 6, 0, 4]"
"[4, 20, 21, 1, 14, 2, 10]","[1, 12, 14, 0, 11, 1, 6]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 0, 4, 0, 2, 0, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[0, 0, 6, 0, 4, 0, 2]","[0, 0, 4, 0, 2, 0, 0]"
"[0, 2, 12, 0, 6, 0, 4]","[0, 0, 6, 0, 4, 0, 2]"
"[1, 12, 14, 1, 11, 0, 6]","[0, 2, 12, 0, 6, 0, 4]"
"[4, 20, 21, 2, 14, 1, 10]","[1, 12, 14, 1, 11, 0, 6]"
"[0, 3, 2, 3, 1, 1, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 5, 3, 5, 4, 4, 1]","[0, 3, 2, 3, 1, 1, 0]"
"[0, 11, 4, 6, 6, 6, 5]","[0, 5, 3, 5, 4, 4, 1]"
"[4, 21, 6, 10, 11, 10, 10]","[0, 11, 4, 6, 6, 6, 5]"
"[0, 3, 1, 3, 0, 1, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[1, 5, 3, 6, 0, 3, 2]","[0, 3, 1, 3, 0, 1, 0]"
"[2, 12, 6, 11, 3, 4, 4]","[1, 5, 3, 6, 0, 3, 2]"
"[4, 21, 11, 13, 5, 10, 5]","[2, 12, 6, 11, 3, 4, 4]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 0, 3, 3, 0, 0, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[1, 3, 6, 5, 1, 2, 2]","[0, 0, 3, 3, 0, 0, 0]"
"[3, 6, 10, 13, 3, 3, 4]","[1, 3, 6, 5, 1, 2, 2]"
"[5, 15, 11, 14, 5, 10, 6]","[3, 6, 10, 13, 3, 3, 4]"
"[0, 3, 2, 3, 1, 1, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 5, 3, 5, 4, 4, 1]","[0, 3, 2, 3, 1, 1, 0]"
"[0, 11, 4, 6, 6, 6, 5]","[0, 5, 3, 5, 4, 4, 1]"
"[5, 20, 6, 10, 10, 11, 10]","[0, 11, 4, 6, 6, 6, 5]"
"[0, 3, 1, 3, 0, 0, 1]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 5, 3, 6, 1, 2, 3]","[0, 3, 1, 3, 0, 0, 1]"
"[1, 13, 4, 11, 5, 4, 4]","[0, 5, 3, 6, 1, 2, 3]"
"[5, 20, 10, 12, 6, 6, 10]","[1, 13, 4, 11, 5, 4, 4]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 0, 4, 0, 2, 0, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[1, 3, 6, 3, 4, 1, 2]","[0, 0, 4, 0, 2, 0, 0]"
"[4, 6, 10, 5, 10, 3, 4]","[1, 3, 6, 3, 4, 1, 2]"
"[6, 14, 12, 6, 14, 4, 10]","[4, 6, 10, 5, 10, 3, 4]"
"[1, 3, 0, 3, 0, 0, 1]","[0, 0, 0, 0, 0, 0, 0]"
"[3, 10, 1, 6, 1, 0, 3]","[1, 3, 0, 3, 0, 0, 1]"
"[4, 14, 3, 11, 5, 2, 4]","[3, 10, 1, 6, 1, 0, 3]"
"[6, 21, 5, 13, 6, 5, 10]","[4, 14, 3, 11, 5, 2, 4]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 0, 4, 0, 2, 0, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[2, 3, 10, 2, 4, 1, 0]","[0, 0, 4, 0, 2, 0, 0]"
"[4, 6, 13, 4, 10, 2, 2]","[2, 3, 10, 2, 4, 1, 0]"
"[10, 15, 14, 10, 13, 4, 3]","[4, 6, 13, 4, 10, 2, 2]"
"[0, 2, 3, 2, 0, 0, 1]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 3, 5, 5, 0, 3, 2]","[0, 2, 3, 2, 0, 0, 1]"
"[4, 10, 10, 10, 2, 5, 3]","[0, 3, 5, 5, 0, 3, 2]"
"[10, 16, 12, 13, 3, 10, 5]","[4, 10, 10, 10, 2, 5, 3]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 0, 4, 0, 2, 0, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[0, 0, 6, 0, 4, 0, 2]","[0, 0, 4, 0, 2, 0, 0]"
"[0, 2, 12, 0, 6, 0, 4]","[0, 0, 6, 0, 4, 0, 2]"
"[2, 5, 15, 2, 10, 3, 6]","[0, 2, 12, 0, 6, 0, 4]"
"[3, 14, 16, 4, 14, 5, 11]","[2, 5, 15, 2, 10, 3, 6]"
"[0, 3, 2, 3, 0, 1, 1]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 4, 4, 5, 4, 3, 2]","[0, 3, 2, 3, 0, 1, 1]"
"[1, 11, 5, 6, 5, 6, 6]","[0, 4, 4, 5, 4, 3, 2]"
"[3, 16, 6, 13, 6, 10, 13]","[1, 11, 5, 6, 5, 6, 6]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 2, 5, 0, 0, 2, 1]","[0, 0, 2, 0, 0, 0, 0]"
"[0, 4, 12, 3, 2, 3, 2]","[0, 2, 5, 0, 0, 2, 1]"
"[0, 6, 13, 5, 4, 6, 5]","[0, 4, 12, 3, 2, 3, 2]"
"[3, 16, 14, 10, 6, 10, 11]","[0, 6, 13, 5, 4, 6, 5]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 0, 4, 0, 2, 0, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[0, 0, 6, 0, 4, 0, 2]","[0, 0, 4, 0, 2, 0, 0]"
"[0, 2, 12, 0, 6, 0, 4]","[0, 0, 6, 0, 4, 0, 2]"
"[2, 5, 15, 2, 10, 3, 6]","[0, 2, 12, 0, 6, 0, 4]"
"[4, 12, 22, 4, 13, 5, 10]","[2, 5, 15, 2, 10, 3, 6]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 0, 3, 3, 0, 0, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[1, 3, 6, 5, 1, 2, 2]","[0, 0, 3, 3, 0, 0, 0]"
"[3, 10, 12, 13, 2, 3, 3]","[1, 3, 6, 5, 1, 2, 2]"
"[5, 15, 13, 16, 3, 10, 5]","[3, 10, 12, 13, 2, 3, 3]"
"[0, 3, 1, 3, 0, 0, 1]","[0, 0, 0, 0, 0, 0, 0]"
"[1, 5, 4, 4, 4, 2, 2]","[0, 3, 1, 3, 0, 0, 1]"
"[3, 10, 5, 6, 6, 4, 6]","[1, 5, 4, 4, 4, 2, 2]"
"[5, 16, 6, 11, 10, 6, 13]","[3, 10, 5, 6, 6, 4, 6]"
"[0, 3, 2, 3, 1, 0, 1]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 4, 3, 6, 4, 0, 3]","[0, 3, 2, 3, 1, 0, 1]"
"[2, 11, 6, 10, 5, 2, 6]","[0, 4, 3, 6, 4, 0, 3]"
"[5, 21, 12, 11, 10, 4, 10]","[2, 11, 6, 10, 5, 2, 6]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
