Input,Output
"[13, 50, 33, 44, 34, 22]","[11, 44, 30, 35, 30, 20]"
"[0, 0, 2, 0, 0, 0]","[0, 0, 0, 0, 0, 0]"
"[0, 0, 3, 3, 0, 0]","[0, 0, 2, 0, 0, 0]"
"[0, 0, 4, 4, 4, 0]","[0, 0, 3, 3, 0, 0]"
"[0, 3, 5, 11, 5, 3]","[0, 0, 4, 4, 4, 0]"
"[0, 14, 11, 12, 11, 5]","[0, 3, 5, 11, 5, 3]"
"[1, 25, 13, 14, 14, 11]","[0, 14, 11, 12, 11, 5]"
"[2, 33, 21, 23, 15, 13]","[1, 25, 13, 14, 14, 11]"
"[3, 41, 24, 31, 23, 14]","[2, 33, 21, 23, 15, 13]"
"[11, 44, 30, 35, 30, 20]","[3, 41, 24, 31, 23, 14]"
"[13, 50, 33, 45, 32, 23]","[11, 44, 30, 35, 30, 20]"
"[0, 3, 1, 3, 0, 1]","[0, 0, 0, 0, 0, 0]"
"[1, 5, 3, 5, 2, 4]","[0, 3, 1, 3, 0, 1]"
"[3, 14, 4, 11, 5, 10]","[1, 5, 3, 5, 2, 4]"
"[4, 25, 11, 13, 11, 12]","[3, 14, 4, 11, 5, 10]"
"[10, 35, 13, 21, 13, 14]","[4, 25, 11, 13, 11, 12]"
"[11, 45, 21, 23, 15, 21]","[10, 35, 13, 21, 13, 14]"
"[12, 52, 32, 25, 21, 24]","[11, 45, 21, 23, 15, 21]"
"[13, 54, 35, 35, 23, 32]","[12, 52, 32, 25, 21, 24]"
"[0, 0, 2, 0, 0, 0]","[0, 0, 0, 0, 0, 0]"
"[0, 2, 5, 0, 1, 2]","[0, 0, 2, 0, 0, 0]"
"[0, 4, 12, 2, 4, 3]","[0, 2, 5, 0, 1, 2]"
"[1, 14, 13, 4, 11, 5]","[0, 4, 12, 2, 4, 3]"
"[3, 24, 15, 10, 14, 11]","[1, 14, 13, 4, 11, 5]"
"[4, 32, 24, 13, 21, 12]","[3, 24, 15, 10, 14, 11]"
"[10, 41, 32, 21, 23, 13]","[4, 32, 24, 13, 21, 12]"
"[13, 43, 35, 30, 25, 20]","[10, 41, 32, 21, 23, 13]"
"[14, 45, 42, 35, 33, 23]","[13, 43, 35, 30, 25, 20]"
"[0, 0, 2, 0, 0, 0]","[0, 0, 0, 0, 0, 0]"
"[0, 2, 5, 0, 1, 2]","[0, 0, 2, 0, 0, 0]"
"[0, 4, 12, 2, 4, 3]","[0, 2, 5, 0, 1, 2]"
"[1, 14, 13, 4, 11, 5]","[0, 4, 12, 2, 4, 3]"
"[3, 24, 15, 10, 14, 11]","[1, 14, 13, 4, 11, 5]"
"[4, 32, 24, 13, 21, 12]","[3, 24, 15, 10, 14, 11]"
"[11, 40, 32, 20, 24, 13]","[4, 32, 24, 13, 21, 12]"
"[13, 44, 33, 30, 31, 15]","[11, 40, 32, 20, 24, 13]"
"[14, 51, 35, 35, 34, 23]","[13, 44, 33, 30, 31, 15]"
"[0, 3, 1, 3, 0, 1]","[0, 0, 0, 0, 0, 0]"
"[1, 5, 3, 5, 2, 4]","[0, 3, 1, 3, 0, 1]"
"[3, 14, 4, 11, 5, 10]","[1, 5, 3, 5, 2, 4]"
"[4, 25, 11, 13, 11, 12]","[3, 14, 4, 11, 5, 10]"
"[10, 34, 13, 23, 13, 13]","[4, 25, 11, 13, 11, 12]"
"[11, 44, 21, 24, 21, 15]","[10, 34, 13, 23, 13, 13]"
"[12, 52, 32, 31, 22, 21]","[11, 44, 21, 24, 21, 15]"
"[14, 54, 34, 35, 30, 25]","[12, 52, 32, 31, 22, 21]"
"[0, 0, 2, 0, 0, 0]","[0, 0, 0, 0, 0, 0]"
"[0, 2, 5, 0, 1, 2]","[0, 0, 2, 0, 0, 0]"
"[0, 4, 12, 2, 4, 3]","[0, 2, 5, 0, 1, 2]"
"[1, 14, 13, 4, 11, 5]","[0, 4, 12, 2, 4, 3]"
"[3, 24, 15, 10, 14, 11]","[1, 14, 13, 4, 11, 5]"
"[4, 32, 24, 13, 21, 12]","[3, 24, 15, 10, 14, 11]"
"[11, 40, 32, 20, 24, 13]","[4, 32, 24, 13, 21, 12]"
"[13, 44, 33, 30, 31, 15]","[11, 40, 32, 20, 24, 13]"
"[15, 50, 35, 35, 33, 24]","[13, 44, 33, 30, 31, 15]"
"[0, 3, 1, 3, 0, 1]","[0, 0, 0, 0, 0, 0]"
"[1, 5, 3, 5, 2, 4]","[0, 3, 1, 3, 0, 1]"
"[3, 14, 4, 11, 5, 10]","[1, 5, 3, 5, 2, 4]"
"[4, 25, 11, 13, 11, 12]","[3, 14, 4, 11, 5, 10]"
"[10, 34, 13, 23, 13, 13]","[4, 25, 11, 13, 11, 12]"
"[13, 42, 21, 30, 20, 14]","[10, 34, 13, 23, 13, 13]"
"[14, 45, 25, 33, 24, 21]","[13, 42, 21, 30, 20, 14]"
"[15, 53, 32, 41, 31, 24]","[14, 45, 25, 33, 24, 21]"
"[0, 3, 1, 3, 0, 1]","[0, 0, 0, 0, 0, 0]"
"[1, 5, 3, 5, 2, 4]","[0, 3, 1, 3, 0, 1]"
"[3, 14, 4, 11, 5, 10]","[1, 5, 3, 5, 2, 4]"
"[4, 25, 11, 13, 11, 12]","[3, 14, 4, 11, 5, 10]"
"[10, 35, 13, 21, 13, 14]","[4, 25, 11, 13, 11, 12]"
"[11, 45, 21, 23, 15, 21]","[10, 35, 13, 21, 13, 14]"
"[20, 50, 30, 25, 20, 25]","[11, 45, 21, 23, 15, 21]"
"[22, 52, 40, 33, 22, 31]","[20, 50, 30, 25, 20, 25]"
"[0, 0, 2, 0, 0, 0]","[0, 0, 0, 0, 0, 0]"
"[0, 0, 3, 3, 0, 0]","[0, 0, 2, 0, 0, 0]"
"[0, 0, 4, 4, 4, 0]","[0, 0, 3, 3, 0, 0]"
"[0, 3, 5, 11, 5, 3]","[0, 0, 4, 4, 4, 0]"
"[0, 14, 11, 12, 11, 5]","[0, 3, 5, 11, 5, 3]"
"[1, 25, 13, 14, 14, 11]","[0, 14, 11, 12, 11, 5]"
"[2, 32, 23, 22, 15, 13]","[1, 25, 13, 14, 14, 11]"
"[10, 35, 31, 25, 20, 20]","[2, 32, 23, 22, 15, 13]"
"[12, 42, 40, 33, 23, 21]","[10, 35, 31, 25, 20, 20]"
"[13, 45, 43, 42, 31, 23]","[12, 42, 40, 33, 23, 21]"
"[0, 0, 2, 0, 0, 0]","[0, 0, 0, 0, 0, 0]"
"[0, 0, 3, 3, 0, 0]","[0, 0, 2, 0, 0, 0]"
"[0, 0, 4, 4, 4, 0]","[0, 0, 3, 3, 0, 0]"
"[0, 3, 5, 11, 5, 3]","[0, 0, 4, 4, 4, 0]"
"[0, 14, 11, 12, 11, 5]","[0, 3, 5, 11, 5, 3]"
"[1, 25, 13, 14, 14, 11]","[0, 14, 11, 12, 11, 5]"
"[2, 32, 23, 22, 15, 13]","[1, 25, 13, 14, 14, 11]"
"[10, 35, 31, 25, 20, 20]","[2, 32, 23, 22, 15, 13]"
"[12, 42, 40, 33, 23, 21]","[10, 35, 31, 25, 20, 20]"
"[14, 44, 43, 40, 34, 22]","[12, 42, 40, 33, 23, 21]"
"[0, 0, 2, 0, 0, 0]","[0, 0, 0, 0, 0, 0]"
"[0, 2, 5, 0, 1, 2]","[0, 0, 2, 0, 0, 0]"
"[0, 4, 12, 2, 4, 3]","[0, 2, 5, 0, 1, 2]"
"[1, 14, 13, 4, 11, 5]","[0, 4, 12, 2, 4, 3]"
"[3, 24, 15, 10, 14, 11]","[1, 14, 13, 4, 11, 5]"
"[10, 32, 24, 13, 20, 12]","[3, 24, 15, 10, 14, 11]"
"[12, 40, 33, 21, 22, 13]","[10, 32, 24, 13, 20, 12]"
"[14, 43, 40, 24, 32, 14]","[12, 40, 33, 21, 22, 13]"
"[15, 45, 43, 33, 35, 22]","[14, 43, 40, 24, 32, 14]"
"[0, 3, 0, 3, 1, 1]","[0, 0, 0, 0, 0, 0]"
"[2, 5, 3, 10, 2, 3]","[0, 3, 0, 3, 1, 1]"
"[4, 14, 4, 11, 10, 5]","[2, 5, 3, 10, 2, 3]"
"[5, 24, 12, 13, 12, 11]","[4, 14, 4, 11, 10, 5]"
"[11, 34, 14, 20, 15, 13]","[5, 24, 12, 13, 12, 11]"
"[12, 42, 24, 21, 24, 14]","[11, 34, 14, 20, 15, 13]"
"[14, 51, 31, 24, 31, 20]","[12, 42, 24, 21, 24, 14]"
"[15, 53, 33, 35, 33, 24]","[14, 51, 31, 24, 31, 20]"
"[0, 3, 1, 3, 0, 1]","[0, 0, 0, 0, 0, 0]"
"[1, 5, 3, 5, 2, 4]","[0, 3, 1, 3, 0, 1]"
"[3, 14, 4, 11, 5, 10]","[1, 5, 3, 5, 2, 4]"
"[10, 25, 11, 13, 10, 12]","[3, 14, 4, 11, 5, 10]"
"[12, 34, 14, 20, 14, 13]","[10, 25, 11, 13, 10, 12]"
"[13, 42, 24, 22, 21, 15]","[12, 34, 14, 20, 14, 13]"
"[14, 44, 33, 25, 25, 22]","[13, 42, 24, 22, 21, 15]"
"[20, 45, 42, 32, 34, 24]","[14, 44, 33, 25, 25, 22]"
"[0, 3, 1, 3, 0, 1]","[0, 0, 0, 0, 0, 0]"
"[1, 5, 3, 5, 2, 4]","[0, 3, 1, 3, 0, 1]"
"[3, 14, 4, 11, 5, 10]","[1, 5, 3, 5, 2, 4]"
"[10, 25, 11, 13, 10, 12]","[3, 14, 4, 11, 5, 10]"
"[12, 34, 14, 20, 14, 13]","[10, 25, 11, 13, 10, 12]"
"[13, 42, 24, 22, 21, 15]","[12, 34, 14, 20, 14, 13]"
"[14, 44, 33, 25, 25, 22]","[13, 42, 24, 22, 21, 15]"
"[20, 45, 42, 33, 32, 25]","[14, 44, 33, 25, 25, 22]"
"[0, 0, 2, 0, 0, 0]","[0, 0, 0, 0, 0, 0]"
"[0, 2, 5, 0, 1, 2]","[0, 0, 2, 0, 0, 0]"
"[0, 4, 12, 2, 4, 3]","[0, 2, 5, 0, 1, 2]"
"[1, 14, 13, 4, 11, 5]","[0, 4, 12, 2, 4, 3]"
"[3, 24, 15, 10, 14, 11]","[1, 14, 13, 4, 11, 5]"
"[10, 32, 24, 13, 20, 12]","[3, 24, 15, 10, 14, 11]"
"[12, 40, 33, 21, 22, 13]","[10, 32, 24, 13, 20, 12]"
"[14, 43, 40, 24, 32, 14]","[12, 40, 33, 21, 22, 13]"
"[20, 45, 43, 33, 35, 21]","[14, 43, 40, 24, 32, 14]"
"[0, 3, 1, 3, 0, 1]","[0, 0, 0, 0, 0, 0]"
"[1, 5, 3, 5, 2, 4]","[0, 3, 1, 3, 0, 1]"
"[3, 14, 4, 11, 5, 10]","[1, 5, 3, 5, 2, 4]"
"[10, 25, 11, 13, 10, 12]","[3, 14, 4, 11, 5, 10]"
"[12, 34, 14, 20, 14, 13]","[10, 25, 11, 13, 10, 12]"
"[13, 42, 24, 22, 21, 15]","[12, 34, 14, 20, 14, 13]"
"[14, 44, 33, 25, 25, 22]","[13, 42, 24, 22, 21, 15]"
"[20, 51, 41, 33, 32, 24]","[14, 44, 33, 25, 25, 22]"
"[0, 3, 1, 3, 0, 1]","[0, 0, 0, 0, 0, 0]"
"[1, 5, 3, 5, 2, 4]","[0, 3, 1, 3, 0, 1]"
"[3, 14, 4, 11, 5, 10]","[1, 5, 3, 5, 2, 4]"
"[10, 25, 11, 13, 10, 12]","[3, 14, 4, 11, 5, 10]"
"[12, 34, 14, 20, 14, 13]","[10, 25, 11, 13, 10, 12]"
"[13, 42, 24, 22, 21, 15]","[12, 34, 14, 20, 14, 13]"
"[14, 44, 33, 25, 25, 22]","[13, 42, 24, 22, 21, 15]"
"[20, 51, 42, 32, 31, 25]","[14, 44, 33, 25, 25, 22]"
"[0, 3, 0, 3, 1, 1]","[0, 0, 0, 0, 0, 0]"
"[2, 5, 3, 10, 2, 3]","[0, 3, 0, 3, 1, 1]"
"[4, 14, 4, 11, 10, 5]","[2, 5, 3, 10, 2, 3]"
"[5, 24, 12, 13, 12, 11]","[4, 14, 4, 11, 10, 5]"
"[11, 34, 14, 20, 15, 13]","[5, 24, 12, 13, 12, 11]"
"[12, 42, 24, 21, 24, 14]","[11, 34, 14, 20, 15, 13]"
"[14, 51, 31, 24, 31, 20]","[12, 42, 24, 21, 24, 14]"
"[20, 52, 35, 34, 33, 23]","[14, 51, 31, 24, 31, 20]"
"[0, 3, 0, 3, 1, 1]","[0, 0, 0, 0, 0, 0]"
"[2, 5, 3, 10, 2, 3]","[0, 3, 0, 3, 1, 1]"
"[4, 14, 4, 11, 10, 5]","[2, 5, 3, 10, 2, 3]"
"[5, 24, 12, 13, 12, 11]","[4, 14, 4, 11, 10, 5]"
"[11, 34, 14, 20, 15, 13]","[5, 24, 12, 13, 12, 11]"
"[12, 42, 24, 21, 24, 14]","[11, 34, 14, 20, 15, 13]"
"[14, 51, 31, 24, 31, 20]","[12, 42, 24, 21, 24, 14]"
"[20, 52, 42, 32, 33, 22]","[14, 51, 31, 24, 31, 20]"
"[0, 0, 2, 0, 0, 0]","[0, 0, 0, 0, 0, 0]"
"[0, 2, 5, 0, 1, 2]","[0, 0, 2, 0, 0, 0]"
"[0, 4, 12, 2, 4, 3]","[0, 2, 5, 0, 1, 2]"
"[1, 14, 13, 4, 11, 5]","[0, 4, 12, 2, 4, 3]"
"[3, 24, 15, 10, 14, 11]","[1, 14, 13, 4, 11, 5]"
"[10, 32, 24, 13, 20, 12]","[3, 24, 15, 10, 14, 11]"
"[12, 40, 33, 21, 22, 13]","[10, 32, 24, 13, 20, 12]"
"[14, 43, 40, 24, 32, 14]","[12, 40, 33, 21, 22, 13]"
"[21, 50, 44, 25, 40, 21]","[14, 43, 40, 24, 32, 14]"
"[0, 3, 0, 3, 1, 1]","[0, 0, 0, 0, 0, 0]"
"[2, 5, 3, 10, 2, 3]","[0, 3, 0, 3, 1, 1]"
"[4, 14, 4, 11, 10, 5]","[2, 5, 3, 10, 2, 3]"
"[5, 24, 12, 13, 12, 11]","[4, 14, 4, 11, 10, 5]"
"[11, 34, 14, 20, 15, 13]","[5, 24, 12, 13, 12, 11]"
"[12, 42, 24, 21, 24, 14]","[11, 34, 14, 20, 15, 13]"
"[15, 50, 31, 24, 30, 21]","[12, 42, 24, 21, 24, 14]"
"[21, 52, 40, 33, 32, 23]","[15, 50, 31, 24, 30, 21]"
"[0, 3, 1, 3, 0, 1]","[0, 0, 0, 0, 0, 0]"
"[1, 5, 3, 5, 2, 4]","[0, 3, 1, 3, 0, 1]"
"[3, 14, 4, 11, 5, 10]","[1, 5, 3, 5, 2, 4]"
"[10, 25, 11, 13, 10, 12]","[3, 14, 4, 11, 5, 10]"
"[12, 34, 14, 20, 14, 13]","[10, 25, 11, 13, 10, 12]"
"[20, 40, 23, 23, 20, 15]","[12, 34, 14, 20, 14, 13]"
"[21, 42, 35, 25, 22, 22]","[20, 40, 23, 23, 20, 15]"
"[22, 44, 43, 34, 31, 23]","[21, 42, 35, 25, 22, 22]"
"[0, 0, 2, 0, 0, 0]","[0, 0, 0, 0, 0, 0]"
"[0, 2, 5, 0, 1, 2]","[0, 0, 2, 0, 0, 0]"
"[0, 11, 11, 3, 2, 3]","[0, 2, 5, 0, 1, 2]"
"[2, 15, 13, 5, 4, 10]","[0, 11, 11, 3, 2, 3]"
"[4, 25, 15, 11, 10, 13]","[2, 15, 13, 5, 4, 10]"
"[10, 34, 22, 14, 13, 15]","[4, 25, 15, 11, 10, 13]"
"[12, 42, 32, 20, 15, 21]","[10, 34, 22, 14, 13, 15]"
"[13, 44, 42, 23, 24, 22]","[12, 42, 32, 20, 15, 21]"
"[15, 51, 50, 25, 25, 32]","[13, 44, 42, 23, 24, 22]"
"[0, 0, 2, 0, 0, 0]","[0, 0, 0, 0, 0, 0]"
"[0, 2, 5, 0, 1, 2]","[0, 0, 2, 0, 0, 0]"
"[0, 11, 11, 3, 2, 3]","[0, 2, 5, 0, 1, 2]"
"[2, 15, 13, 5, 4, 10]","[0, 11, 11, 3, 2, 3]"
"[4, 25, 15, 11, 10, 13]","[2, 15, 13, 5, 4, 10]"
"[10, 34, 22, 14, 13, 15]","[4, 25, 15, 11, 10, 13]"
"[12, 42, 32, 20, 15, 21]","[10, 34, 22, 14, 13, 15]"
"[13, 44, 42, 23, 24, 22]","[12, 42, 32, 20, 15, 21]"
"[20, 51, 50, 25, 25, 31]","[13, 44, 42, 23, 24, 22]"
"[0, 0, 2, 0, 0, 0]","[0, 0, 0, 0, 0, 0]"
"[0, 2, 5, 0, 1, 2]","[0, 0, 2, 0, 0, 0]"
"[0, 11, 11, 3, 2, 3]","[0, 2, 5, 0, 1, 2]"
"[2, 15, 13, 5, 4, 10]","[0, 11, 11, 3, 2, 3]"
"[4, 25, 15, 11, 10, 13]","[2, 15, 13, 5, 4, 10]"
"[10, 34, 22, 14, 13, 15]","[4, 25, 15, 11, 10, 13]"
"[12, 42, 32, 20, 15, 21]","[10, 34, 22, 14, 13, 15]"
"[15, 50, 40, 21, 21, 25]","[12, 42, 32, 20, 15, 21]"
"[21, 52, 50, 24, 23, 32]","[15, 50, 40, 21, 21, 25]"
"[0, 0, 2, 0, 0, 0]","[0, 0, 0, 0, 0, 0]"
"[0, 2, 5, 0, 1, 2]","[0, 0, 2, 0, 0, 0]"
"[0, 11, 11, 3, 2, 3]","[0, 2, 5, 0, 1, 2]"
"[2, 15, 13, 5, 4, 10]","[0, 11, 11, 3, 2, 3]"
"[4, 25, 15, 11, 10, 13]","[2, 15, 13, 5, 4, 10]"
"[10, 34, 22, 14, 13, 15]","[4, 25, 15, 11, 10, 13]"
"[12, 43, 30, 21, 15, 21]","[10, 34, 22, 14, 13, 15]"
"[14, 51, 33, 30, 21, 23]","[12, 43, 30, 21, 15, 21]"
"[21, 53, 40, 35, 23, 30]","[14, 51, 33, 30, 21, 23]"
"[0, 0, 2, 0, 0, 0]","[0, 0, 0, 0, 0, 0]"
"[0, 2, 5, 0, 1, 2]","[0, 0, 2, 0, 0, 0]"
"[0, 11, 11, 3, 2, 3]","[0, 2, 5, 0, 1, 2]"
"[2, 15, 13, 5, 4, 10]","[0, 11, 11, 3, 2, 3]"
"[4, 25, 15, 11, 10, 13]","[2, 15, 13, 5, 4, 10]"
"[10, 34, 22, 14, 13, 15]","[4, 25, 15, 11, 10, 13]"
"[12, 42, 32, 20, 15, 21]","[10, 34, 22, 14, 13, 15]"
"[15, 50, 40, 21, 21, 25]","[12, 42, 32, 20, 15, 21]"
"[21, 53, 43, 30, 24, 31]","[15, 50, 40, 21, 21, 25]"
"[1, 11, 1, 1, 1, 0]","[0, 0, 0, 0, 0, 0]"
"[2, 13, 3, 4, 4, 0]","[1, 11, 1, 1, 1, 0]"
"[10, 20, 5, 10, 5, 3]","[2, 13, 3, 4, 4, 0]"
"[12, 30, 12, 13, 11, 4]","[10, 20, 5, 10, 5, 3]"
"[20, 34, 15, 20, 13, 10]","[12, 30, 12, 13, 11, 4]"
"[21, 44, 24, 21, 21, 11]","[20, 34, 15, 20, 13, 10]"
"[22, 51, 33, 25, 23, 14]","[21, 44, 24, 21, 21, 11]"
"[24, 54, 41, 32, 31, 20]","[22, 51, 33, 25, 23, 14]"
"[1, 11, 1, 1, 1, 0]","[0, 0, 0, 0, 0, 0]"
"[2, 13, 3, 4, 4, 0]","[1, 11, 1, 1, 1, 0]"
"[10, 20, 5, 10, 5, 3]","[2, 13, 3, 4, 4, 0]"
"[12, 30, 12, 13, 11, 4]","[10, 20, 5, 10, 5, 3]"
"[20, 34, 15, 20, 13, 10]","[12, 30, 12, 13, 11, 4]"
"[21, 44, 24, 21, 21, 11]","[20, 34, 15, 20, 13, 10]"
"[24, 50, 32, 30, 23, 13]","[21, 44, 24, 21, 21, 11]"
"[25, 52, 42, 33, 25, 21]","[24, 50, 32, 30, 23, 13]"
"[0, 0, 2, 0, 0, 0]","[0, 0, 0, 0, 0, 0]"
"[0, 0, 4, 0, 2, 0]","[0, 0, 2, 0, 0, 0]"
"[0, 2, 12, 2, 3, 0]","[0, 0, 4, 0, 2, 0]"
"[0, 4, 13, 5, 5, 3]","[0, 2, 12, 2, 3, 0]"
"[0, 14, 14, 11, 13, 4]","[0, 4, 13, 5, 5, 3]"
"[2, 22, 24, 12, 15, 10]","[0, 14, 14, 11, 13, 4]"
"[4, 30, 32, 15, 21, 12]","[2, 22, 24, 12, 15, 10]"
"[5, 32, 42, 22, 23, 15]","[4, 30, 32, 15, 21, 12]"
"[11, 35, 45, 30, 25, 23]","[5, 32, 42, 22, 23, 15]"
"[13, 42, 52, 35, 31, 30]","[11, 35, 45, 30, 25, 23]"
"[0, 3, 2, 3, 1, 1]","[0, 0, 0, 0, 0, 0]"
"[2, 5, 4, 10, 3, 3]","[0, 3, 2, 3, 1, 1]"
"[4, 13, 5, 13, 5, 10]","[2, 5, 4, 10, 3, 3]"
"[5, 24, 11, 15, 11, 13]","[4, 13, 5, 13, 5, 10]"
"[11, 33, 20, 22, 12, 15]","[5, 24, 11, 15, 11, 13]"
"[13, 40, 25, 24, 15, 22]","[11, 33, 20, 22, 12, 15]"
"[14, 42, 33, 34, 23, 23]","[13, 40, 25, 24, 15, 22]"
"[21, 44, 40, 40, 34, 24]","[14, 42, 33, 34, 23, 23]"
"[0, 3, 2, 3, 1, 1]","[0, 0, 0, 0, 0, 0]"
"[1, 5, 3, 5, 4, 4]","[0, 3, 2, 3, 1, 1]"
"[4, 15, 4, 10, 11, 10]","[1, 5, 3, 5, 4, 4]"
"[5, 24, 12, 13, 13, 12]","[4, 15, 4, 10, 11, 10]"
"[11, 34, 14, 15, 20, 15]","[5, 24, 12, 13, 13, 12]"
"[13, 41, 24, 22, 23, 20]","[11, 34, 14, 15, 20, 15]"
"[20, 42, 34, 25, 30, 22]","[13, 41, 24, 22, 23, 20]"
"[21, 44, 42, 33, 35, 24]","[20, 42, 34, 25, 30, 22]"
"[0, 3, 2, 3, 1, 1]","[0, 0, 0, 0, 0, 0]"
"[1, 5, 3, 5, 4, 4]","[0, 3, 2, 3, 1, 1]"
"[4, 15, 4, 10, 11, 10]","[1, 5, 3, 5, 4, 4]"
"[5, 24, 12, 13, 13, 12]","[4, 15, 4, 10, 11, 10]"
"[11, 34, 14, 15, 20, 15]","[5, 24, 12, 13, 13, 12]"
"[13, 41, 24, 22, 23, 20]","[11, 34, 14, 15, 20, 15]"
"[20, 42, 34, 25, 30, 22]","[13, 41, 24, 22, 23, 20]"
"[21, 45, 41, 33, 34, 25]","[20, 42, 34, 25, 30, 22]"
"[0, 3, 2, 3, 1, 1]","[0, 0, 0, 0, 0, 0]"
"[1, 5, 3, 5, 4, 4]","[0, 3, 2, 3, 1, 1]"
"[4, 15, 4, 10, 11, 10]","[1, 5, 3, 5, 4, 4]"
"[5, 24, 12, 13, 13, 12]","[4, 15, 4, 10, 11, 10]"
"[11, 34, 14, 15, 20, 15]","[5, 24, 12, 13, 13, 12]"
"[14, 40, 23, 23, 23, 20]","[11, 34, 14, 15, 20, 15]"
"[20, 42, 33, 31, 25, 22]","[14, 40, 23, 23, 23, 20]"
"[22, 43, 42, 40, 33, 23]","[20, 42, 33, 31, 25, 22]"
"[0, 3, 2, 3, 1, 1]","[0, 0, 0, 0, 0, 0]"
"[1, 5, 3, 5, 4, 4]","[0, 3, 2, 3, 1, 1]"
"[4, 15, 4, 10, 11, 10]","[1, 5, 3, 5, 4, 4]"
"[5, 24, 12, 13, 13, 12]","[4, 15, 4, 10, 11, 10]"
"[11, 34, 14, 15, 20, 15]","[5, 24, 12, 13, 13, 12]"
"[14, 40, 23, 23, 23, 20]","[11, 34, 14, 15, 20, 15]"
"[21, 44, 30, 31, 30, 21]","[14, 40, 23, 23, 23, 20]"
"[22, 45, 34, 35, 34, 25]","[21, 44, 30, 31, 30, 21]"
"[0, 3, 2, 3, 1, 1]","[0, 0, 0, 0, 0, 0]"
"[1, 5, 3, 5, 4, 4]","[0, 3, 2, 3, 1, 1]"
"[4, 15, 4, 10, 11, 10]","[1, 5, 3, 5, 4, 4]"
"[5, 24, 12, 13, 13, 12]","[4, 15, 4, 10, 11, 10]"
"[11, 34, 14, 15, 20, 15]","[5, 24, 12, 13, 13, 12]"
"[14, 40, 23, 23, 23, 20]","[11, 34, 14, 15, 20, 15]"
"[20, 42, 33, 31, 25, 22]","[14, 40, 23, 23, 23, 20]"
"[23, 43, 40, 40, 34, 23]","[20, 42, 33, 31, 25, 22]"
"[1, 11, 1, 1, 1, 0]","[0, 0, 0, 0, 0, 0]"
"[2, 13, 3, 4, 4, 0]","[1, 11, 1, 1, 1, 0]"
"[10, 20, 5, 10, 5, 3]","[2, 13, 3, 4, 4, 0]"
"[12, 30, 12, 13, 11, 4]","[10, 20, 5, 10, 5, 3]"
"[20, 34, 15, 20, 13, 10]","[12, 30, 12, 13, 11, 4]"
"[21, 44, 24, 21, 21, 11]","[20, 34, 15, 20, 13, 10]"
"[22, 51, 33, 25, 23, 14]","[21, 44, 24, 21, 21, 11]"
"[25, 100, 41, 31, 25, 21]","[22, 51, 33, 25, 23, 14]"
"[0, 0, 2, 0, 0, 0]","[0, 0, 0, 0, 0, 0]"
"[0, 0, 4, 0, 2, 0]","[0, 0, 2, 0, 0, 0]"
"[0, 2, 12, 2, 3, 0]","[0, 0, 4, 0, 2, 0]"
"[0, 4, 13, 5, 5, 3]","[0, 2, 12, 2, 3, 0]"
"[0, 14, 14, 11, 13, 4]","[0, 4, 13, 5, 5, 3]"
"[2, 22, 24, 12, 15, 10]","[0, 14, 14, 11, 13, 4]"
"[4, 30, 32, 15, 21, 12]","[2, 22, 24, 12, 15, 10]"
"[10, 33, 35, 24, 23, 15]","[4, 30, 32, 15, 21, 12]"
"[13, 41, 41, 33, 30, 20]","[10, 33, 35, 24, 23, 15]"
"[14, 44, 44, 35, 41, 22]","[13, 41, 41, 33, 30, 20]"
"[0, 3, 2, 3, 1, 1]","[0, 0, 0, 0, 0, 0]"
"[1, 5, 3, 5, 4, 4]","[0, 3, 2, 3, 1, 1]"
"[4, 15, 4, 10, 11, 10]","[1, 5, 3, 5, 4, 4]"
"[10, 25, 13, 12, 12, 12]","[4, 15, 4, 10, 11, 10]"
"[12, 34, 20, 14, 15, 15]","[10, 25, 13, 12, 12, 12]"
"[13, 43, 25, 21, 21, 21]","[12, 34, 20, 14, 15, 15]"
"[14, 45, 33, 24, 25, 25]","[13, 43, 25, 21, 21, 21]"
"[15, 52, 35, 34, 31, 33]","[14, 45, 33, 24, 25, 25]"
"[0, 3, 2, 3, 1, 1]","[0, 0, 0, 0, 0, 0]"
"[1, 5, 3, 5, 4, 4]","[0, 3, 2, 3, 1, 1]"
"[4, 15, 4, 10, 11, 10]","[1, 5, 3, 5, 4, 4]"
"[10, 25, 13, 12, 12, 12]","[4, 15, 4, 10, 11, 10]"
"[12, 34, 20, 14, 15, 15]","[10, 25, 13, 12, 12, 12]"
"[13, 43, 25, 21, 21, 21]","[12, 34, 20, 14, 15, 15]"
"[14, 45, 33, 24, 25, 25]","[13, 43, 25, 21, 21, 21]"
"[15, 52, 42, 32, 31, 32]","[14, 45, 33, 24, 25, 25]"
"[0, 3, 2, 3, 1, 1]","[0, 0, 0, 0, 0, 0]"
"[1, 5, 3, 5, 4, 4]","[0, 3, 2, 3, 1, 1]"
"[4, 15, 4, 10, 11, 10]","[1, 5, 3, 5, 4, 4]"
"[10, 25, 13, 12, 12, 12]","[4, 15, 4, 10, 11, 10]"
"[12, 34, 20, 14, 15, 15]","[10, 25, 13, 12, 12, 12]"
"[13, 43, 25, 21, 21, 21]","[12, 34, 20, 14, 15, 15]"
"[14, 45, 33, 24, 25, 25]","[13, 43, 25, 21, 21, 21]"
