"[14, 53, 42, 32, 25, 25]","[13, 51, 33, 25, 22, 21]","[12, 43, 24, 21, 21, 14]","[11, 34, 15, 15, 13, 13]","[10, 23, 14, 11, 11, 10]","[3, 11, 12, 5, 5, 5]","[2, 3, 10, 3, 4, 1]","[0, 0, 4, 0, 2, 0]","[0, 0, 2, 0, 0, 0]",
"[15, 50, 35, 40, 24, 31]","[12, 43, 33, 33, 21, 23]","[11, 40, 25, 22, 15, 22]","[5, 32, 15, 21, 13, 15]","[4, 23, 12, 14, 12, 11]","[3, 13, 4, 12, 5, 10]","[1, 5, 2, 5, 3, 4]","[0, 3, 0, 3, 1, 1]",,
"[15, 50, 40, 34, 25, 31]","[12, 43, 34, 31, 22, 23]","[11, 40, 25, 22, 15, 22]","[5, 32, 15, 21, 13, 15]","[4, 23, 12, 14, 12, 11]","[3, 13, 4, 12, 5, 10]","[1, 5, 2, 5, 3, 4]","[0, 3, 0, 3, 1, 1]",,
"[15, 50, 41, 32, 30, 31]","[12, 42, 35, 24, 24, 24]","[11, 40, 25, 22, 15, 22]","[5, 32, 15, 21, 13, 15]","[4, 23, 12, 14, 12, 11]","[3, 13, 4, 12, 5, 10]","[1, 5, 2, 5, 3, 4]","[0, 3, 0, 3, 1, 1]",,
"[15, 53, 35, 35, 23, 30]","[13, 51, 33, 25, 22, 21]","[12, 43, 24, 21, 21, 14]","[11, 34, 15, 15, 13, 13]","[10, 23, 14, 11, 11, 10]","[3, 11, 12, 5, 5, 5]","[2, 3, 10, 3, 4, 1]","[0, 0, 4, 0, 2, 0]","[0, 0, 2, 0, 0, 0]",
"[20, 44, 34, 42, 32, 23]","[14, 43, 25, 34, 23, 22]","[13, 41, 20, 30, 15, 20]","[5, 33, 13, 23, 13, 14]","[4, 25, 11, 13, 11, 12]","[3, 14, 4, 11, 5, 10]","[1, 5, 3, 5, 2, 4]","[0, 3, 1, 3, 0, 1]",,
"[20, 45, 33, 42, 31, 24]","[14, 43, 25, 34, 23, 22]","[13, 41, 20, 30, 15, 20]","[5, 33, 13, 23, 13, 14]","[4, 25, 11, 13, 11, 12]","[3, 14, 4, 11, 5, 10]","[1, 5, 3, 5, 2, 4]","[0, 3, 1, 3, 0, 1]",,
"[20, 52, 33, 40, 24, 30]","[12, 51, 25, 32, 21, 24]","[11, 43, 15, 30, 15, 21]","[5, 33, 13, 23, 13, 14]","[4, 25, 11, 13, 11, 12]","[3, 14, 4, 11, 5, 10]","[1, 5, 3, 5, 2, 4]","[0, 3, 1, 3, 0, 1]",,
"[23, 43, 50, 33, 25, 21]","[21, 41, 42, 24, 23, 14]","[20, 33, 33, 22, 14, 13]","[14, 30, 25, 12, 12, 12]","[12, 21, 20, 10, 10, 10]","[3, 11, 12, 5, 5, 5]","[2, 3, 10, 3, 4, 1]","[0, 0, 4, 0, 2, 0]","[0, 0, 2, 0, 0, 0]",
"[12, 51, 34, 43, 34, 22]","[11, 44, 30, 35, 30, 20]","[3, 41, 24, 31, 23, 14]","[2, 33, 21, 23, 15, 13]","[1, 25, 13, 14, 14, 11]","[0, 14, 11, 12, 11, 5]","[0, 3, 5, 11, 5, 3]","[0, 0, 4, 4, 4, 0]","[0, 0, 3, 3, 0, 0]","[0, 0, 2, 0, 0, 0]"
"[13, 44, 50, 33, 32, 24]","[11, 42, 43, 24, 24, 22]","[10, 35, 33, 22, 15, 21]","[4, 31, 25, 14, 14, 14]","[3, 22, 23, 12, 5, 12]","[2, 15, 13, 5, 4, 10]","[0, 11, 11, 3, 2, 3]","[0, 2, 5, 0, 1, 2]","[0, 0, 2, 0, 0, 0]",
"[13, 50, 33, 44, 34, 22]","[11, 44, 30, 35, 30, 20]","[3, 41, 24, 31, 23, 14]","[2, 33, 21, 23, 15, 13]","[1, 25, 13, 14, 14, 11]","[0, 14, 11, 12, 11, 5]","[0, 3, 5, 11, 5, 3]","[0, 0, 4, 4, 4, 0]","[0, 0, 3, 3, 0, 0]","[0, 0, 2, 0, 0, 0]"
"[13, 50, 33, 45, 32, 23]","[11, 44, 30, 35, 30, 20]","[3, 41, 24, 31, 23, 14]","[2, 33, 21, 23, 15, 13]","[1, 25, 13, 14, 14, 11]","[0, 14, 11, 12, 11, 5]","[0, 3, 5, 11, 5, 3]","[0, 0, 4, 4, 4, 0]","[0, 0, 3, 3, 0, 0]","[0, 0, 2, 0, 0, 0]"
"[13, 54, 35, 35, 23, 32]","[12, 52, 32, 25, 21, 24]","[11, 45, 21, 23, 15, 21]","[10, 35, 13, 21, 13, 14]","[4, 25, 11, 13, 11, 12]","[3, 14, 4, 11, 5, 10]","[1, 5, 3, 5, 2, 4]","[0, 3, 1, 3, 0, 1]",,
"[14, 45, 42, 35, 33, 23]","[13, 43, 35, 30, 25, 20]","[10, 41, 32, 21, 23, 13]","[4, 32, 24, 13, 21, 12]","[3, 24, 15, 10, 14, 11]","[1, 14, 13, 4, 11, 5]","[0, 4, 12, 2, 4, 3]","[0, 2, 5, 0, 1, 2]","[0, 0, 2, 0, 0, 0]",
"[14, 51, 35, 35, 34, 23]","[13, 44, 33, 30, 31, 15]","[11, 40, 32, 20, 24, 13]","[4, 32, 24, 13, 21, 12]","[3, 24, 15, 10, 14, 11]","[1, 14, 13, 4, 11, 5]","[0, 4, 12, 2, 4, 3]","[0, 2, 5, 0, 1, 2]","[0, 0, 2, 0, 0, 0]",
"[14, 54, 34, 35, 30, 25]","[12, 52, 32, 31, 22, 21]","[11, 44, 21, 24, 21, 15]","[10, 34, 13, 23, 13, 13]","[4, 25, 11, 13, 11, 12]","[3, 14, 4, 11, 5, 10]","[1, 5, 3, 5, 2, 4]","[0, 3, 1, 3, 0, 1]",,
"[15, 50, 35, 35, 33, 24]","[13, 44, 33, 30, 31, 15]","[11, 40, 32, 20, 24, 13]","[4, 32, 24, 13, 21, 12]","[3, 24, 15, 10, 14, 11]","[1, 14, 13, 4, 11, 5]","[0, 4, 12, 2, 4, 3]","[0, 2, 5, 0, 1, 2]","[0, 0, 2, 0, 0, 0]",
"[15, 53, 32, 41, 31, 24]","[14, 45, 25, 33, 24, 21]","[13, 42, 21, 30, 20, 14]","[10, 34, 13, 23, 13, 13]","[4, 25, 11, 13, 11, 12]","[3, 14, 4, 11, 5, 10]","[1, 5, 3, 5, 2, 4]","[0, 3, 1, 3, 0, 1]",,
"[22, 52, 40, 33, 22, 31]","[20, 50, 30, 25, 20, 25]","[11, 45, 21, 23, 15, 21]","[10, 35, 13, 21, 13, 14]","[4, 25, 11, 13, 11, 12]","[3, 14, 4, 11, 5, 10]","[1, 5, 3, 5, 2, 4]","[0, 3, 1, 3, 0, 1]",,
"[13, 45, 43, 42, 31, 23]","[12, 42, 40, 33, 23, 21]","[10, 35, 31, 25, 20, 20]","[2, 32, 23, 22, 15, 13]","[1, 25, 13, 14, 14, 11]","[0, 14, 11, 12, 11, 5]","[0, 3, 5, 11, 5, 3]","[0, 0, 4, 4, 4, 0]","[0, 0, 3, 3, 0, 0]","[0, 0, 2, 0, 0, 0]"
"[14, 44, 43, 40, 34, 22]","[12, 42, 40, 33, 23, 21]","[10, 35, 31, 25, 20, 20]","[2, 32, 23, 22, 15, 13]","[1, 25, 13, 14, 14, 11]","[0, 14, 11, 12, 11, 5]","[0, 3, 5, 11, 5, 3]","[0, 0, 4, 4, 4, 0]","[0, 0, 3, 3, 0, 0]","[0, 0, 2, 0, 0, 0]"
"[15, 45, 43, 33, 35, 22]","[14, 43, 40, 24, 32, 14]","[12, 40, 33, 21, 22, 13]","[10, 32, 24, 13, 20, 12]","[3, 24, 15, 10, 14, 11]","[1, 14, 13, 4, 11, 5]","[0, 4, 12, 2, 4, 3]","[0, 2, 5, 0, 1, 2]","[0, 0, 2, 0, 0, 0]",
"[15, 53, 33, 35, 33, 24]","[14, 51, 31, 24, 31, 20]","[12, 42, 24, 21, 24, 14]","[11, 34, 14, 20, 15, 13]","[5, 24, 12, 13, 12, 11]","[4, 14, 4, 11, 10, 5]","[2, 5, 3, 10, 2, 3]","[0, 3, 0, 3, 1, 1]",,
"[20, 45, 42, 32, 34, 24]","[14, 44, 33, 25, 25, 22]","[13, 42, 24, 22, 21, 15]","[12, 34, 14, 20, 14, 13]","[10, 25, 11, 13, 10, 12]","[3, 14, 4, 11, 5, 10]","[1, 5, 3, 5, 2, 4]","[0, 3, 1, 3, 0, 1]",,
"[20, 45, 42, 33, 32, 25]","[14, 44, 33, 25, 25, 22]","[13, 42, 24, 22, 21, 15]","[12, 34, 14, 20, 14, 13]","[10, 25, 11, 13, 10, 12]","[3, 14, 4, 11, 5, 10]","[1, 5, 3, 5, 2, 4]","[0, 3, 1, 3, 0, 1]",,
"[20, 45, 43, 33, 35, 21]","[14, 43, 40, 24, 32, 14]","[12, 40, 33, 21, 22, 13]","[10, 32, 24, 13, 20, 12]","[3, 24, 15, 10, 14, 11]","[1, 14, 13, 4, 11, 5]","[0, 4, 12, 2, 4, 3]","[0, 2, 5, 0, 1, 2]","[0, 0, 2, 0, 0, 0]",
"[20, 51, 41, 33, 32, 24]","[14, 44, 33, 25, 25, 22]","[13, 42, 24, 22, 21, 15]","[12, 34, 14, 20, 14, 13]","[10, 25, 11, 13, 10, 12]","[3, 14, 4, 11, 5, 10]","[1, 5, 3, 5, 2, 4]","[0, 3, 1, 3, 0, 1]",,
"[20, 51, 42, 32, 31, 25]","[14, 44, 33, 25, 25, 22]","[13, 42, 24, 22, 21, 15]","[12, 34, 14, 20, 14, 13]","[10, 25, 11, 13, 10, 12]","[3, 14, 4, 11, 5, 10]","[1, 5, 3, 5, 2, 4]","[0, 3, 1, 3, 0, 1]",,
"[20, 52, 35, 34, 33, 23]","[14, 51, 31, 24, 31, 20]","[12, 42, 24, 21, 24, 14]","[11, 34, 14, 20, 15, 13]","[5, 24, 12, 13, 12, 11]","[4, 14, 4, 11, 10, 5]","[2, 5, 3, 10, 2, 3]","[0, 3, 0, 3, 1, 1]",,
"[20, 52, 42, 32, 33, 22]","[14, 51, 31, 24, 31, 20]","[12, 42, 24, 21, 24, 14]","[11, 34, 14, 20, 15, 13]","[5, 24, 12, 13, 12, 11]","[4, 14, 4, 11, 10, 5]","[2, 5, 3, 10, 2, 3]","[0, 3, 0, 3, 1, 1]",,
"[21, 50, 44, 25, 40, 21]","[14, 43, 40, 24, 32, 14]","[12, 40, 33, 21, 22, 13]","[10, 32, 24, 13, 20, 12]","[3, 24, 15, 10, 14, 11]","[1, 14, 13, 4, 11, 5]","[0, 4, 12, 2, 4, 3]","[0, 2, 5, 0, 1, 2]","[0, 0, 2, 0, 0, 0]",
"[21, 52, 40, 33, 32, 23]","[15, 50, 31, 24, 30, 21]","[12, 42, 24, 21, 24, 14]","[11, 34, 14, 20, 15, 13]","[5, 24, 12, 13, 12, 11]","[4, 14, 4, 11, 10, 5]","[2, 5, 3, 10, 2, 3]","[0, 3, 0, 3, 1, 1]",,
"[22, 44, 43, 34, 31, 23]","[21, 42, 35, 25, 22, 22]","[20, 40, 23, 23, 20, 15]","[12, 34, 14, 20, 14, 13]","[10, 25, 11, 13, 10, 12]","[3, 14, 4, 11, 5, 10]","[1, 5, 3, 5, 2, 4]","[0, 3, 1, 3, 0, 1]",,
"[15, 51, 50, 25, 25, 32]","[13, 44, 42, 23, 24, 22]","[12, 42, 32, 20, 15, 21]","[10, 34, 22, 14, 13, 15]","[4, 25, 15, 11, 10, 13]","[2, 15, 13, 5, 4, 10]","[0, 11, 11, 3, 2, 3]","[0, 2, 5, 0, 1, 2]","[0, 0, 2, 0, 0, 0]",
"[20, 51, 50, 25, 25, 31]","[13, 44, 42, 23, 24, 22]","[12, 42, 32, 20, 15, 21]","[10, 34, 22, 14, 13, 15]","[4, 25, 15, 11, 10, 13]","[2, 15, 13, 5, 4, 10]","[0, 11, 11, 3, 2, 3]","[0, 2, 5, 0, 1, 2]","[0, 0, 2, 0, 0, 0]",
"[21, 52, 50, 24, 23, 32]","[15, 50, 40, 21, 21, 25]","[12, 42, 32, 20, 15, 21]","[10, 34, 22, 14, 13, 15]","[4, 25, 15, 11, 10, 13]","[2, 15, 13, 5, 4, 10]","[0, 11, 11, 3, 2, 3]","[0, 2, 5, 0, 1, 2]","[0, 0, 2, 0, 0, 0]",
"[21, 53, 40, 35, 23, 30]","[14, 51, 33, 30, 21, 23]","[12, 43, 30, 21, 15, 21]","[10, 34, 22, 14, 13, 15]","[4, 25, 15, 11, 10, 13]","[2, 15, 13, 5, 4, 10]","[0, 11, 11, 3, 2, 3]","[0, 2, 5, 0, 1, 2]","[0, 0, 2, 0, 0, 0]",
"[21, 53, 43, 30, 24, 31]","[15, 50, 40, 21, 21, 25]","[12, 42, 32, 20, 15, 21]","[10, 34, 22, 14, 13, 15]","[4, 25, 15, 11, 10, 13]","[2, 15, 13, 5, 4, 10]","[0, 11, 11, 3, 2, 3]","[0, 2, 5, 0, 1, 2]","[0, 0, 2, 0, 0, 0]",
"[24, 54, 41, 32, 31, 20]","[22, 51, 33, 25, 23, 14]","[21, 44, 24, 21, 21, 11]","[20, 34, 15, 20, 13, 10]","[12, 30, 12, 13, 11, 4]","[10, 20, 5, 10, 5, 3]","[2, 13, 3, 4, 4, 0]","[1, 11, 1, 1, 1, 0]",,
"[25, 52, 42, 33, 25, 21]","[24, 50, 32, 30, 23, 13]","[21, 44, 24, 21, 21, 11]","[20, 34, 15, 20, 13, 10]","[12, 30, 12, 13, 11, 4]","[10, 20, 5, 10, 5, 3]","[2, 13, 3, 4, 4, 0]","[1, 11, 1, 1, 1, 0]",,
"[13, 42, 52, 35, 31, 30]","[11, 35, 45, 30, 25, 23]","[5, 32, 42, 22, 23, 15]","[4, 30, 32, 15, 21, 12]","[2, 22, 24, 12, 15, 10]","[0, 14, 14, 11, 13, 4]","[0, 4, 13, 5, 5, 3]","[0, 2, 12, 2, 3, 0]","[0, 0, 4, 0, 2, 0]","[0, 0, 2, 0, 0, 0]"
"[21, 44, 40, 40, 34, 24]","[14, 42, 33, 34, 23, 23]","[13, 40, 25, 24, 15, 22]","[11, 33, 20, 22, 12, 15]","[5, 24, 11, 15, 11, 13]","[4, 13, 5, 13, 5, 10]","[2, 5, 4, 10, 3, 3]","[0, 3, 2, 3, 1, 1]",,
"[21, 44, 42, 33, 35, 24]","[20, 42, 34, 25, 30, 22]","[13, 41, 24, 22, 23, 20]","[11, 34, 14, 15, 20, 15]","[5, 24, 12, 13, 13, 12]","[4, 15, 4, 10, 11, 10]","[1, 5, 3, 5, 4, 4]","[0, 3, 2, 3, 1, 1]",,
"[21, 45, 41, 33, 34, 25]","[20, 42, 34, 25, 30, 22]","[13, 41, 24, 22, 23, 20]","[11, 34, 14, 15, 20, 15]","[5, 24, 12, 13, 13, 12]","[4, 15, 4, 10, 11, 10]","[1, 5, 3, 5, 4, 4]","[0, 3, 2, 3, 1, 1]",,
"[22, 43, 42, 40, 33, 23]","[20, 42, 33, 31, 25, 22]","[14, 40, 23, 23, 23, 20]","[11, 34, 14, 15, 20, 15]","[5, 24, 12, 13, 13, 12]","[4, 15, 4, 10, 11, 10]","[1, 5, 3, 5, 4, 4]","[0, 3, 2, 3, 1, 1]",,
"[22, 45, 34, 35, 34, 25]","[21, 44, 30, 31, 30, 21]","[14, 40, 23, 23, 23, 20]","[11, 34, 14, 15, 20, 15]","[5, 24, 12, 13, 13, 12]","[4, 15, 4, 10, 11, 10]","[1, 5, 3, 5, 4, 4]","[0, 3, 2, 3, 1, 1]",,
"[23, 43, 40, 40, 34, 23]","[20, 42, 33, 31, 25, 22]","[14, 40, 23, 23, 23, 20]","[11, 34, 14, 15, 20, 15]","[5, 24, 12, 13, 13, 12]","[4, 15, 4, 10, 11, 10]","[1, 5, 3, 5, 4, 4]","[0, 3, 2, 3, 1, 1]",,
"[25, 100, 41, 31, 25, 21]","[22, 51, 33, 25, 23, 14]","[21, 44, 24, 21, 21, 11]","[20, 34, 15, 20, 13, 10]","[12, 30, 12, 13, 11, 4]","[10, 20, 5, 10, 5, 3]","[2, 13, 3, 4, 4, 0]","[1, 11, 1, 1, 1, 0]",,
"[14, 44, 44, 35, 41, 22]","[13, 41, 41, 33, 30, 20]","[10, 33, 35, 24, 23, 15]","[4, 30, 32, 15, 21, 12]","[2, 22, 24, 12, 15, 10]","[0, 14, 14, 11, 13, 4]","[0, 4, 13, 5, 5, 3]","[0, 2, 12, 2, 3, 0]","[0, 0, 4, 0, 2, 0]","[0, 0, 2, 0, 0, 0]"
"[15, 52, 35, 34, 31, 33]","[14, 45, 33, 24, 25, 25]","[13, 43, 25, 21, 21, 21]","[12, 34, 20, 14, 15, 15]","[10, 25, 13, 12, 12, 12]","[4, 15, 4, 10, 11, 10]","[1, 5, 3, 5, 4, 4]","[0, 3, 2, 3, 1, 1]",,
"[15, 52, 42, 32, 31, 32]","[14, 45, 33, 24, 25, 25]","[13, 43, 25, 21, 21, 21]","[12, 34, 20, 14, 15, 15]","[10, 25, 13, 12, 12, 12]","[4, 15, 4, 10, 11, 10]","[1, 5, 3, 5, 4, 4]","[0, 3, 2, 3, 1, 1]",,
"[20, 52, 42, 32, 31, 31]","[14, 45, 33, 24, 25, 25]","[13, 43, 25, 21, 21, 21]","[12, 34, 20, 14, 15, 15]","[10, 25, 13, 12, 12, 12]","[4, 15, 4, 10, 11, 10]","[1, 5, 3, 5, 4, 4]","[0, 3, 2, 3, 1, 1]",,
"[21, 51, 42, 33, 33, 24]","[20, 44, 34, 24, 30, 22]","[13, 43, 25, 21, 21, 21]","[12, 34, 20, 14, 15, 15]","[10, 25, 13, 12, 12, 12]","[4, 15, 4, 10, 11, 10]","[1, 5, 3, 5, 4, 4]","[0, 3, 2, 3, 1, 1]",,
"[21, 51, 43, 32, 32, 25]","[20, 44, 34, 24, 30, 22]","[13, 43, 25, 21, 21, 21]","[12, 34, 20, 14, 15, 15]","[10, 25, 13, 12, 12, 12]","[4, 15, 4, 10, 11, 10]","[1, 5, 3, 5, 4, 4]","[0, 3, 2, 3, 1, 1]",,
"[23, 43, 45, 34, 33, 22]","[22, 42, 41, 24, 25, 20]","[20, 40, 30, 23, 21, 14]","[12, 33, 22, 20, 14, 13]","[10, 25, 13, 12, 12, 12]","[4, 15, 4, 10, 11, 10]","[1, 5, 3, 5, 4, 4]","[0, 3, 2, 3, 1, 1]",,
"[23, 44, 51, 32, 32, 22]","[22, 42, 41, 24, 25, 20]","[20, 40, 30, 23, 21, 14]","[12, 33, 22, 20, 14, 13]","[10, 25, 13, 12, 12, 12]","[4, 15, 4, 10, 11, 10]","[1, 5, 3, 5, 4, 4]","[0, 3, 2, 3, 1, 1]",,
"[24, 43, 50, 33, 32, 22]","[22, 42, 41, 24, 25, 20]","[20, 40, 30, 23, 21, 14]","[12, 33, 22, 20, 14, 13]","[10, 25, 13, 12, 12, 12]","[4, 15, 4, 10, 11, 10]","[1, 5, 3, 5, 4, 4]","[0, 3, 2, 3, 1, 1]",,
"[25, 50, 45, 24, 30, 30]","[21, 45, 42, 21, 23, 22]","[20, 42, 31, 15, 20, 20]","[12, 35, 22, 13, 14, 14]","[11, 30, 14, 10, 11, 12]","[4, 14, 12, 4, 5, 11]","[3, 5, 10, 3, 1, 5]","[1, 2, 5, 0, 0, 2]","[0, 0, 2, 0, 0, 0]",
"[21, 42, 52, 34, 40, 20]","[14, 40, 43, 32, 32, 14]","[12, 33, 40, 24, 23, 13]","[10, 30, 32, 15, 20, 12]","[2, 22, 24, 12, 15, 10]","[0, 14, 14, 11, 13, 4]","[0, 4, 13, 5, 5, 3]","[0, 2, 12, 2, 3, 0]","[0, 0, 4, 0, 2, 0]","[0, 0, 2, 0, 0, 0]"
"[22, 53, 44, 32, 25, 25]","[21, 52, 34, 25, 22, 21]","[20, 45, 23, 23, 20, 14]","[13, 43, 14, 20, 13, 12]","[11, 34, 11, 12, 10, 11]","[5, 21, 5, 10, 4, 10]","[2, 13, 3, 5, 2, 3]","[1, 11, 0, 1, 1, 1]",,
"[23, 51, 40, 35, 23, 33]","[21, 45, 33, 25, 21, 30]","[15, 42, 25, 21, 15, 23]","[14, 34, 20, 15, 13, 15]","[12, 25, 14, 12, 10, 12]","[10, 15, 5, 11, 4, 10]","[3, 5, 4, 10, 2, 3]","[1, 3, 2, 3, 0, 1]",,
"[23, 54, 41, 34, 30, 23]","[21, 52, 34, 25, 22, 21]","[20, 45, 23, 23, 20, 14]","[13, 43, 14, 20, 13, 12]","[11, 34, 11, 12, 10, 11]","[5, 21, 5, 10, 4, 10]","[2, 13, 3, 5, 2, 3]","[1, 11, 0, 1, 1, 1]",,
"[24, 45, 40, 34, 32, 30]","[21, 44, 33, 30, 23, 24]","[15, 42, 25, 21, 15, 23]","[14, 34, 20, 15, 13, 15]","[12, 25, 14, 12, 10, 12]","[10, 15, 5, 11, 4, 10]","[3, 5, 4, 10, 2, 3]","[1, 3, 2, 3, 0, 1]",,
"[24, 54, 41, 34, 30, 22]","[22, 52, 33, 31, 21, 20]","[20, 45, 23, 23, 20, 14]","[13, 43, 14, 20, 13, 12]","[11, 34, 11, 12, 10, 11]","[5, 21, 5, 10, 4, 10]","[2, 13, 3, 5, 2, 3]","[1, 11, 0, 1, 1, 1]",,
"[22, 45, 51, 41, 15, 32]","[21, 41, 43, 35, 12, 24]","[20, 33, 35, 32, 4, 22]","[14, 32, 30, 23, 2, 20]","[11, 30, 21, 15, 0, 15]","[5, 20, 15, 13, 0, 12]","[3, 12, 12, 11, 0, 5]","[2, 3, 5, 5, 0, 3]","[1, 2, 3, 2, 0, 0]",
"[24, 43, 51, 42, 20, 30]","[21, 41, 43, 35, 12, 24]","[20, 33, 35, 32, 4, 22]","[14, 32, 30, 23, 2, 20]","[11, 30, 21, 15, 0, 15]","[5, 20, 15, 13, 0, 12]","[3, 12, 12, 11, 0, 5]","[2, 3, 5, 5, 0, 3]","[1, 2, 3, 2, 0, 0]",
"[24, 44, 50, 41, 21, 30]","[21, 41, 43, 35, 12, 24]","[20, 33, 35, 32, 4, 22]","[14, 32, 30, 23, 2, 20]","[11, 30, 21, 15, 0, 15]","[5, 20, 15, 13, 0, 12]","[3, 12, 12, 11, 0, 5]","[2, 3, 5, 5, 0, 3]","[1, 2, 3, 2, 0, 0]",
"[23, 41, 52, 42, 30, 23]","[21, 35, 43, 34, 23, 21]","[20, 32, 35, 25, 20, 15]","[13, 30, 30, 22, 15, 11]","[10, 21, 23, 14, 14, 5]","[4, 12, 20, 12, 11, 3]","[2, 3, 12, 10, 5, 2]","[0, 0, 4, 4, 4, 0]","[0, 0, 3, 3, 0, 0]","[0, 0, 2, 0, 0, 0]"
"[24, 35, 53, 40, 25, 30]","[21, 34, 50, 32, 22, 22]","[15, 32, 35, 25, 20, 20]","[12, 30, 30, 22, 15, 12]","[5, 22, 21, 15, 14, 10]","[3, 13, 13, 14, 12, 3]","[2, 4, 11, 5, 10, 2]","[0, 0, 4, 4, 4, 0]","[0, 0, 3, 3, 0, 0]","[0, 0, 2, 0, 0, 0]"
"[25, 41, 50, 40, 30, 25]","[21, 35, 43, 34, 23, 21]","[20, 32, 35, 25, 20, 15]","[13, 30, 30, 22, 15, 11]","[10, 21, 23, 14, 14, 5]","[4, 12, 20, 12, 11, 3]","[2, 3, 12, 10, 5, 2]","[0, 0, 4, 4, 4, 0]","[0, 0, 3, 3, 0, 0]","[0, 0, 2, 0, 0, 0]"
"[30, 40, 50, 42, 30, 23]","[21, 35, 43, 34, 23, 21]","[20, 32, 35, 25, 20, 15]","[13, 30, 30, 22, 15, 11]","[10, 21, 23, 14, 14, 5]","[4, 12, 20, 12, 11, 3]","[2, 3, 12, 10, 5, 2]","[0, 0, 4, 4, 4, 0]","[0, 0, 3, 3, 0, 0]","[0, 0, 2, 0, 0, 0]"
"[21, 45, 51, 35, 25, 32]","[20, 42, 43, 32, 23, 23]","[14, 41, 33, 23, 20, 22]","[12, 34, 24, 15, 13, 21]","[11, 25, 20, 12, 10, 15]","[4, 15, 12, 11, 5, 12]","[3, 5, 5, 10, 3, 5]","[1, 3, 4, 3, 2, 1]","[0, 0, 2, 0, 0, 0]",
"[23, 43, 50, 35, 30, 32]","[20, 42, 43, 25, 24, 25]","[14, 41, 33, 23, 20, 22]","[12, 34, 24, 15, 13, 21]","[11, 25, 20, 12, 10, 15]","[4, 15, 12, 11, 5, 12]","[3, 5, 5, 10, 3, 5]","[1, 3, 4, 3, 2, 1]","[0, 0, 2, 0, 0, 0]",
"[23, 44, 51, 33, 32, 30]","[21, 42, 44, 23, 25, 24]","[20, 40, 34, 21, 20, 22]","[12, 34, 24, 15, 13, 21]","[11, 25, 20, 12, 10, 15]","[4, 15, 12, 11, 5, 12]","[3, 5, 5, 10, 3, 5]","[1, 3, 4, 3, 2, 1]","[0, 0, 2, 0, 0, 0]",
"[23, 45, 50, 33, 31, 31]","[21, 42, 44, 23, 25, 24]","[20, 40, 34, 21, 20, 22]","[12, 34, 24, 15, 13, 21]","[11, 25, 20, 12, 10, 15]","[4, 15, 12, 11, 5, 12]","[3, 5, 5, 10, 3, 5]","[1, 3, 4, 3, 2, 1]","[0, 0, 2, 0, 0, 0]",
"[24, 44, 50, 31, 34, 30]","[21, 42, 44, 23, 25, 24]","[20, 40, 34, 21, 20, 22]","[12, 34, 24, 15, 13, 21]","[11, 25, 20, 12, 10, 15]","[4, 15, 12, 11, 5, 12]","[3, 5, 5, 10, 3, 5]","[1, 3, 4, 3, 2, 1]","[0, 0, 2, 0, 0, 0]",
"[24, 50, 50, 31, 31, 31]","[21, 42, 44, 23, 25, 24]","[20, 40, 34, 21, 20, 22]","[12, 34, 24, 15, 13, 21]","[11, 25, 20, 12, 10, 15]","[4, 15, 12, 11, 5, 12]","[3, 5, 5, 10, 3, 5]","[1, 3, 4, 3, 2, 1]","[0, 0, 2, 0, 0, 0]",
"[14, 52, 44, 35, 34, 31]","[13, 45, 42, 31, 25, 24]","[12, 42, 34, 24, 21, 21]","[11, 34, 24, 22, 13, 20]","[5, 30, 15, 15, 10, 15]","[2, 21, 14, 13, 5, 10]","[0, 12, 11, 11, 3, 4]","[0, 2, 5, 5, 1, 3]","[0, 0, 3, 3, 0, 0]","[0, 0, 2, 0, 0, 0]"
"[20, 51, 45, 34, 32, 32]","[14, 45, 41, 30, 25, 25]","[12, 42, 34, 24, 21, 21]","[11, 34, 24, 22, 13, 20]","[5, 30, 15, 15, 10, 15]","[2, 21, 14, 13, 5, 10]","[0, 12, 11, 11, 3, 4]","[0, 2, 5, 5, 1, 3]","[0, 0, 3, 3, 0, 0]","[0, 0, 2, 0, 0, 0]"
"[21, 45, 45, 40, 31, 32]","[15, 42, 42, 33, 23, 25]","[14, 40, 33, 25, 20, 22]","[11, 34, 24, 22, 13, 20]","[5, 30, 15, 15, 10, 15]","[2, 21, 14, 13, 5, 10]","[0, 12, 11, 11, 3, 4]","[0, 2, 5, 5, 1, 3]","[0, 0, 3, 3, 0, 0]","[0, 0, 2, 0, 0, 0]"
"[21, 50, 45, 40, 32, 30]","[13, 44, 42, 33, 25, 23]","[12, 42, 34, 24, 21, 21]","[11, 34, 24, 22, 13, 20]","[5, 30, 15, 15, 10, 15]","[2, 21, 14, 13, 5, 10]","[0, 12, 11, 11, 3, 4]","[0, 2, 5, 5, 1, 3]","[0, 0, 3, 3, 0, 0]","[0, 0, 2, 0, 0, 0]"
"[21, 51, 44, 40, 31, 31]","[15, 42, 42, 33, 23, 25]","[14, 40, 33, 25, 20, 22]","[11, 34, 24, 22, 13, 20]","[5, 30, 15, 15, 10, 15]","[2, 21, 14, 13, 5, 10]","[0, 12, 11, 11, 3, 4]","[0, 2, 5, 5, 1, 3]","[0, 0, 3, 3, 0, 0]","[0, 0, 2, 0, 0, 0]"
